isweep,gm,i_id,id,i_cgg,cgg,i_cgs,cgs,i_cgd,cgd,i_cds,cds,i_css,css,i_cdd,cdd,i_gds,gds,i_vth,vth,i_vdsat,vdsat,i_vgs,vgs,i_vds,vds,i_rds,rds,i_wt,wt,i_ft,ft,i_gm_id,gm_id,w,l,pdk
1.00000000e-09,2.74730321e-08,1.00000000e-09,9.99998840e-10,1.00000000e-09,1.12090814e-16,1.00000000e-09,4.90924322e-18,1.00000000e-09,7.36051836e-19,1.00000000e-09,-1.83906717e-18,1.00000000e-09,3.62405658e-18,1.00000000e-09,5.48215169e-19,1.00000000e-09,5.98566708e-09,1.00000000e-09,2.16913090e-01,1.00000000e-09,-6.38884532e-02,1.00000000e-09,5.80824869e-02,1.00000000e-09,5.80824869e-02,1.00000000e-09,1.67065757e+08,1.00000000e-09,2.45096196e+08,1.00000000e-09,3.90082712e+07,1.00000000e-09,2.74730640e+01,1.00,.500u,ihp-sg13g2
1.50000000e-09,4.11592617e-08,1.50000000e-09,1.50000209e-09,1.50000000e-09,1.13148807e-16,1.50000000e-09,6.90232941e-18,1.50000000e-09,6.76321837e-19,1.50000000e-09,-2.60357214e-18,1.50000000e-09,5.09995036e-18,1.50000000e-09,5.04539498e-19,1.50000000e-09,5.72405479e-09,1.50000000e-09,2.16912991e-01,1.50000000e-09,-5.13913033e-02,1.50000000e-09,7.06503220e-02,1.50000000e-09,7.06503220e-02,1.50000000e-09,1.74701333e+08,1.50000000e-09,3.63762224e+08,1.50000000e-09,5.78945561e+07,1.50000000e-09,2.74394695e+01,1.00,.500u,ihp-sg13g2
2.00000000e-09,5.48303054e-08,2.00000000e-09,2.00134925e-09,2.00000000e-09,1.14381702e-16,2.00000000e-09,8.88847188e-18,2.00000000e-09,6.34442228e-19,2.00000000e-09,-3.36622772e-18,2.00000000e-09,6.56906757e-18,2.00000000e-09,4.73735716e-19,2.00000000e-09,5.60058075e-09,2.00000000e-09,2.16912933e-01,2.00000000e-09,-4.20678781e-02,2.00000000e-09,8.00448560e-02,2.00000000e-09,8.00448560e-02,2.00000000e-09,1.78552912e+08,2.00000000e-09,4.79362560e+08,2.00000000e-09,7.62929209e+07,2.00000000e-09,2.73966703e+01,1.00,.500u,ihp-sg13g2
2.50000000e-09,6.83900653e-08,2.50000000e-09,2.50064275e-09,2.50000000e-09,1.15700218e-16,2.50000000e-09,1.08458971e-17,2.50000000e-09,6.05082086e-19,2.50000000e-09,-4.11766453e-18,2.50000000e-09,8.01620912e-18,2.50000000e-09,4.52123639e-19,2.50000000e-09,5.57382654e-09,2.50000000e-09,2.16912895e-01,2.50000000e-09,-3.46829526e-02,2.50000000e-09,8.75006050e-02,2.50000000e-09,8.75006050e-02,2.50000000e-09,1.79409961e+08,2.50000000e-09,5.91097116e+08,2.50000000e-09,9.40760279e+07,2.50000000e-09,2.73489947e+01,1.00,.500u,ihp-sg13g2
3.00000000e-09,8.19044258e-08,3.00000000e-09,3.00035774e-09,3.00000000e-09,1.17071152e-16,3.00000000e-09,1.27812466e-17,3.00000000e-09,5.84567018e-19,3.00000000e-09,-4.86020822e-18,3.00000000e-09,9.44660897e-18,3.00000000e-09,4.37052562e-19,3.00000000e-09,5.61668421e-09,3.00000000e-09,2.16912867e-01,3.00000000e-09,-2.85501223e-02,3.00000000e-09,9.37042172e-02,3.00000000e-09,9.37042172e-02,3.00000000e-09,1.78040987e+08,3.00000000e-09,6.99612364e+08,3.00000000e-09,1.11346766e+08,3.00000000e-09,2.72982200e+01,1.00,.500u,ihp-sg13g2
3.50000000e-09,9.53651392e-08,3.50000000e-09,3.50021741e-09,3.50000000e-09,1.18472050e-16,3.50000000e-09,1.46924098e-17,3.50000000e-09,5.70585812e-19,3.50000000e-09,-5.59308488e-18,3.50000000e-09,1.08587857e-17,3.50000000e-09,4.26829510e-19,3.50000000e-09,5.71123206e-09,3.50000000e-09,2.16912845e-01,3.50000000e-09,-2.33108645e-02,3.50000000e-09,9.90141213e-02,3.50000000e-09,9.90141213e-02,3.50000000e-09,1.75093568e+08,3.50000000e-09,8.04958969e+08,3.50000000e-09,1.28113199e+08,3.50000000e-09,2.72454902e+01,1.00,.500u,ihp-sg13g2
4.00000000e-09,1.08769836e-07,4.00000000e-09,4.00014089e-09,4.00000000e-09,1.19889564e-16,4.00000000e-09,1.65790123e-17,4.00000000e-09,5.61515940e-19,4.00000000e-09,-6.31626384e-18,4.00000000e-09,1.22524526e-17,4.00000000e-09,4.20256687e-19,4.00000000e-09,5.84485337e-09,4.00000000e-09,2.16912828e-01,4.00000000e-09,-1.87397675e-02,4.00000000e-09,1.03655690e-01,4.00000000e-09,1.03655690e-01,4.00000000e-09,1.71090691e+08,4.00000000e-09,9.07250244e+08,4.00000000e-09,1.44393361e+08,4.00000000e-09,2.71915013e+01,1.00,.500u,ihp-sg13g2
4.50000000e-09,1.22117772e-07,4.50000000e-09,4.50009582e-09,4.50000000e-09,1.21315210e-16,4.50000000e-09,1.84412973e-17,4.50000000e-09,5.56200075e-19,4.50000000e-09,-7.02996220e-18,4.50000000e-09,1.36277526e-17,4.50000000e-09,4.16476317e-19,4.50000000e-09,6.00850944e-09,4.50000000e-09,2.16912813e-01,4.50000000e-09,-1.46866243e-02,4.50000000e-09,1.07779110e-01,4.50000000e-09,1.07779110e-01,4.50000000e-09,1.66430628e+08,4.50000000e-09,1.00661551e+09,4.50000000e-09,1.60207835e+08,4.50000000e-09,2.71367049e+01,1.00,.500u,ihp-sg13g2
5.00000000e-09,1.35408872e-07,5.00000000e-09,5.00006760e-09,5.00000000e-09,1.22743345e-16,5.00000000e-09,2.02797628e-17,5.00000000e-09,5.53798192e-19,5.00000000e-09,-7.73448307e-18,5.00000000e-09,1.49850132e-17,5.00000000e-09,4.14864455e-19,5.00000000e-09,6.19561024e-09,5.00000000e-09,2.16912801e-01,5.00000000e-09,-1.10465008e-02,5.00000000e-09,1.11489308e-01,5.00000000e-09,1.11489308e-01,5.00000000e-09,1.61404601e+08,5.00000000e-09,1.10318708e+09,5.00000000e-09,1.75577677e+08,5.00000000e-09,2.70814083e+01,1.00,.500u,ihp-sg13g2
5.50000000e-09,1.48643377e-07,5.50000000e-09,5.50004907e-09,5.50000000e-09,1.24170087e-16,5.50000000e-09,2.20950058e-17,5.50000000e-09,5.53690161e-19,5.50000000e-09,-8.43015014e-18,5.50000000e-09,1.63246408e-17,5.50000000e-09,4.14959938e-19,5.50000000e-09,6.40126899e-09,5.50000000e-09,2.16912791e-01,5.50000000e-09,-7.74327548e-03,5.50000000e-09,1.14862402e-01,5.50000000e-09,1.14862402e-01,5.50000000e-09,1.56219025e+08,5.50000000e-09,1.19709489e+09,5.50000000e-09,1.90523569e+08,5.50000000e-09,2.70258274e+01,1.00,.500u,ihp-sg13g2
6.00000000e-09,1.61821695e-07,6.00000000e-09,6.00003641e-09,6.00000000e-09,1.25592699e-16,6.00000000e-09,2.38876524e-17,6.00000000e-09,5.55410762e-19,6.00000000e-09,-9.11728077e-18,6.00000000e-09,1.76470705e-17,6.00000000e-09,4.16416582e-19,6.00000000e-09,6.62180334e-09,6.00000000e-09,2.16912782e-01,6.00000000e-09,-4.72001192e-03,6.00000000e-09,1.17955328e-01,6.00000000e-09,1.17955328e-01,6.00000000e-09,1.51016264e+08,6.00000000e-09,1.28846419e+09,6.00000000e-09,2.05065444e+08,6.00000000e-09,2.69701188e+01,1.00,.500u,ihp-sg13g2
6.50000000e-09,1.75476828e-07,6.50000000e-09,6.52036126e-09,6.50000000e-09,1.27066667e-16,6.50000000e-09,2.57298783e-17,6.50000000e-09,5.58762674e-19,6.50000000e-09,-9.82361477e-18,6.50000000e-09,1.90054931e-17,6.50000000e-09,4.19094669e-19,6.50000000e-09,6.86407772e-09,6.50000000e-09,2.16912774e-01,6.50000000e-09,-1.82416966e-03,6.50000000e-09,1.20923449e-01,6.50000000e-09,1.20923449e-01,6.50000000e-09,1.45685996e+08,6.50000000e-09,1.38098237e+09,6.50000000e-09,2.19790171e+08,6.50000000e-09,2.69121328e+01,1.00,.500u,ihp-sg13g2
7.00000000e-09,1.88459744e-07,7.00000000e-09,7.01719676e-09,7.00000000e-09,1.28466445e-16,7.00000000e-09,2.74673448e-17,7.00000000e-09,5.63171036e-19,7.00000000e-09,-1.04900248e-17,7.00000000e-09,2.02860944e-17,7.00000000e-09,4.22550867e-19,7.00000000e-09,7.10534717e-09,7.00000000e-09,2.16912767e-01,7.00000000e-09,7.37452743e-04,7.00000000e-09,1.23553884e-01,7.00000000e-09,1.23553884e-01,7.00000000e-09,1.40739077e+08,7.00000000e-09,1.46699587e+09,7.00000000e-09,2.33479644e+08,7.00000000e-09,2.68568420e+01,1.00,.500u,ihp-sg13g2
7.50000000e-09,2.01444163e-07,7.50000000e-09,7.51616493e-09,7.50000000e-09,1.29863662e-16,7.50000000e-09,2.91916198e-17,7.50000000e-09,5.68572200e-19,7.50000000e-09,-1.11516550e-17,7.50000000e-09,2.15563954e-17,7.50000000e-09,4.26746818e-19,7.50000000e-09,7.35570464e-09,7.50000000e-09,2.16912760e-01,7.50000000e-09,3.13728704e-03,7.50000000e-09,1.26022628e-01,7.50000000e-09,1.26022628e-01,7.50000000e-09,1.35948906e+08,7.50000000e-09,1.55119732e+09,7.50000000e-09,2.46880720e+08,7.50000000e-09,2.68014559e+01,1.00,.500u,ihp-sg13g2
8.00000000e-09,2.14374756e-07,8.00000000e-09,8.01512931e-09,8.00000000e-09,1.31251519e-16,8.00000000e-09,3.08957354e-17,8.00000000e-09,5.74782533e-19,8.00000000e-09,-1.18058628e-17,8.00000000e-09,2.28112565e-17,8.00000000e-09,4.31545106e-19,8.00000000e-09,7.61278655e-09,8.00000000e-09,2.16912755e-01,8.00000000e-09,5.38577634e-03,8.00000000e-09,1.28339832e-01,8.00000000e-09,1.28339832e-01,8.00000000e-09,1.31357945e+08,8.00000000e-09,1.63331257e+09,8.00000000e-09,2.59949770e+08,8.00000000e-09,2.67462629e+01,1.00,.500u,ihp-sg13g2
8.50000000e-09,2.27255546e-07,8.50000000e-09,8.51422201e-09,8.50000000e-09,1.32629818e-16,8.50000000e-09,3.25806557e-17,8.50000000e-09,5.81670198e-19,8.50000000e-09,-1.24530413e-17,8.50000000e-09,2.40513890e-17,8.50000000e-09,4.36847687e-19,8.50000000e-09,7.87558097e-09,8.50000000e-09,2.16912750e-01,8.50000000e-09,7.50144513e-03,8.50000000e-09,1.30524042e-01,8.50000000e-09,1.30524042e-01,8.50000000e-09,1.26974760e+08,8.50000000e-09,1.71345742e+09,8.50000000e-09,2.72705218e+08,8.50000000e-09,2.66912874e+01,1.00,.500u,ihp-sg13g2
9.00000000e-09,2.40086349e-07,9.00000000e-09,9.01341316e-09,9.00000000e-09,1.33998060e-16,9.00000000e-09,3.42467611e-17,9.00000000e-09,5.89127013e-19,9.00000000e-09,-1.30933538e-17,9.00000000e-09,2.52770764e-17,9.00000000e-09,4.42574086e-19,9.00000000e-09,8.14319638e-09,9.00000000e-09,2.16912745e-01,9.00000000e-09,9.49905144e-03,9.00000000e-09,1.32590015e-01,9.00000000e-09,1.32590015e-01,9.00000000e-09,1.22801901e+08,9.00000000e-09,1.79171511e+09,9.00000000e-09,2.85160317e+08,9.00000000e-09,2.66365632e+01,1.00,.500u,ihp-sg13g2
9.50000000e-09,2.52867383e-07,9.50000000e-09,9.51268823e-09,9.50000000e-09,1.35355903e-16,9.50000000e-09,3.58944626e-17,9.50000000e-09,5.97064728e-19,9.50000000e-09,-1.37269709e-17,9.50000000e-09,2.64886272e-17,9.50000000e-09,4.48658675e-19,9.50000000e-09,8.41490631e-09,9.50000000e-09,2.16912740e-01,9.50000000e-09,1.13910729e-02,9.50000000e-09,1.34550230e-01,9.50000000e-09,1.34550230e-01,9.50000000e-09,1.18836736e+08,9.50000000e-09,1.86816665e+09,9.50000000e-09,2.97327956e+08,9.50000000e-09,2.65821161e+01,1.00,.500u,ihp-sg13g2
1.00000000e-08,2.65292586e-07,1.00000000e-08,9.99999648e-09,1.00000000e-08,1.36670752e-16,1.00000000e-08,3.74850802e-17,1.00000000e-08,6.05205156e-19,1.00000000e-08,-1.43390133e-17,1.00000000e-08,2.76576292e-17,1.00000000e-08,4.54890198e-19,1.00000000e-08,8.68343825e-09,1.00000000e-08,2.16912736e-01,1.00000000e-08,1.31458377e-02,1.00000000e-08,1.36371380e-01,1.00000000e-08,1.36371380e-01,1.00000000e-08,1.15161756e+08,1.00000000e-08,1.94110724e+09,1.00000000e-08,3.08936813e+08,1.00000000e-08,2.65292679e+01,1.00,.500u,ihp-sg13g2
1.50000000e-08,3.91375969e-07,1.50000000e-08,1.50526493e-08,1.50000000e-08,1.49684991e-16,1.50000000e-08,5.30407116e-17,1.50000000e-08,7.02701771e-19,1.50000000e-08,-2.03470771e-17,1.50000000e-08,3.90586052e-17,1.50000000e-08,5.29279284e-19,1.50000000e-08,1.15805449e-08,1.50000000e-08,2.16912707e-01,1.50000000e-08,2.75620211e-02,1.50000000e-08,1.51466348e-01,1.50000000e-08,1.51466348e-01,1.50000000e-08,8.63517227e+07,1.50000000e-08,2.61466408e+09,1.50000000e-08,4.16136714e+08,1.50000000e-08,2.60004708e+01,1.00,.500u,ihp-sg13g2
2.00000000e-08,5.10713274e-07,2.00000000e-08,2.00152047e-08,2.00000000e-08,1.61415164e-16,2.00000000e-08,6.68740796e-17,2.00000000e-08,8.07514158e-19,2.00000000e-08,-2.57293018e-17,2.00000000e-08,4.91467878e-17,2.00000000e-08,6.09175761e-19,2.00000000e-08,1.45057060e-08,2.00000000e-08,2.16912689e-01,2.00000000e-08,3.76581685e-02,2.00000000e-08,1.62213884e-01,2.00000000e-08,1.62213884e-01,2.00000000e-08,6.89383886e+07,2.00000000e-08,3.16397332e+09,2.00000000e-08,5.03561994e+08,2.00000000e-08,2.55162654e+01,1.00,.500u,ihp-sg13g2
2.50000000e-08,6.26723042e-07,2.50000000e-08,2.50065970e-08,2.50000000e-08,1.72274378e-16,2.50000000e-08,7.95841376e-17,2.50000000e-08,9.14207704e-19,2.50000000e-08,-3.07106206e-17,2.50000000e-08,5.83720757e-17,2.50000000e-08,6.90604144e-19,2.50000000e-08,1.74586488e-08,2.50000000e-08,2.16912676e-01,2.50000000e-08,4.55781589e-02,2.50000000e-08,1.70775499e-01,2.50000000e-08,1.70775499e-01,2.50000000e-08,5.72782012e+07,2.50000000e-08,3.63793531e+09,2.50000000e-08,5.78995387e+08,2.50000000e-08,2.50623083e+01,1.00,.500u,ihp-sg13g2
3.00000000e-08,7.39216946e-07,3.00000000e-08,3.00033360e-08,3.00000000e-08,1.82316485e-16,3.00000000e-08,9.12790944e-17,3.00000000e-08,1.01990036e-18,3.00000000e-08,-3.53262718e-17,3.00000000e-08,6.68227887e-17,3.00000000e-08,7.71415907e-19,3.00000000e-08,2.04025069e-08,3.00000000e-08,2.16912666e-01,3.00000000e-08,5.20802150e-02,3.00000000e-08,1.77907526e-01,3.00000000e-08,1.77907526e-01,3.00000000e-08,4.90135848e+07,3.00000000e-08,4.05458095e+09,3.00000000e-08,6.45306600e+08,3.00000000e-08,2.46378251e+01,1.00,.500u,ihp-sg13g2
3.50000000e-08,8.48446049e-07,3.50000000e-08,3.50018878e-08,3.50000000e-08,1.91633444e-16,3.50000000e-08,1.02090034e-16,3.50000000e-08,1.12367369e-18,3.50000000e-08,-3.96212900e-17,3.50000000e-08,7.46020543e-17,3.50000000e-08,8.50921363e-19,3.50000000e-08,2.33259741e-08,3.50000000e-08,2.16912658e-01,3.50000000e-08,5.75970205e-02,3.50000000e-08,1.84043172e-01,3.50000000e-08,1.84043173e-01,3.50000000e-08,4.28706640e+07,3.50000000e-08,4.42744246e+09,3.50000000e-08,7.04649354e+08,3.50000000e-08,2.42400082e+01,1.00,.500u,ihp-sg13g2
4.00000000e-08,9.54672903e-07,4.00000000e-08,4.00011577e-08,4.00000000e-08,2.00308533e-16,4.00000000e-08,1.12127692e-16,4.00000000e-08,1.22522227e-18,4.00000000e-08,-4.36338812e-17,4.00000000e-08,8.17965228e-17,4.00000000e-08,9.28883924e-19,4.00000000e-08,2.62245422e-08,4.00000000e-08,2.16912652e-01,4.00000000e-08,6.23903017e-02,4.00000000e-08,1.89444837e-01,4.00000000e-08,1.89444837e-01,4.00000000e-08,3.81322195e+07,4.00000000e-08,4.76601215e+09,4.00000000e-08,7.58534393e+08,4.00000000e-08,2.38661318e+01,1.00,.500u,ihp-sg13g2
4.50000000e-08,1.05813711e-06,4.50000000e-08,4.50007536e-08,4.50000000e-08,2.08413610e-16,4.50000000e-08,1.21484212e-16,4.50000000e-08,1.32448240e-18,4.50000000e-08,-4.73959609e-17,4.50000000e-08,8.84780137e-17,4.50000000e-08,1.00524584e-18,4.50000000e-08,2.90964754e-08,4.50000000e-08,2.16912646e-01,4.50000000e-08,6.66298491e-02,4.50000000e-08,1.94282950e-01,4.50000000e-08,1.94282950e-01,4.50000000e-08,3.43684239e+07,4.50000000e-08,5.07710177e+09,4.50000000e-08,8.08045843e+08,4.50000000e-08,2.35137642e+01,1.00,.500u,ihp-sg13g2
5.00000000e-08,1.15905102e-06,5.00000000e-08,5.00005134e-08,5.00000000e-08,2.16010115e-16,5.00000000e-08,1.30236620e-16,5.00000000e-08,1.42149220e-18,5.00000000e-08,-5.09343325e-17,5.00000000e-08,9.47063492e-17,5.00000000e-08,1.08002517e-18,5.00000000e-08,3.19413076e-08,5.00000000e-08,2.16912641e-01,5.00000000e-08,7.04319377e-02,5.00000000e-08,1.98674359e-01,5.00000000e-08,1.98674359e-01,5.00000000e-08,3.13074221e+07,5.00000000e-08,5.36572568e+09,5.00000000e-08,8.53981766e+08,5.00000000e-08,2.31807825e+01,1.00,.500u,ihp-sg13g2
5.50000000e-08,1.26187398e-06,5.50000000e-08,5.52197041e-08,5.50000000e-08,2.23454196e-16,5.50000000e-08,1.38798725e-16,5.50000000e-08,1.52044553e-18,5.50000000e-08,-5.44138371e-17,5.50000000e-08,1.00778819e-16,5.50000000e-08,1.15645190e-18,5.50000000e-08,3.48822095e-08,5.50000000e-08,2.16912637e-01,5.50000000e-08,7.40238103e-02,5.50000000e-08,2.02872099e-01,5.50000000e-08,2.02872099e-01,5.50000000e-08,2.86679088e+07,5.50000000e-08,5.64712589e+09,5.50000000e-08,8.98768000e+08,5.50000000e-08,2.28518786e+01,1.00,.500u,ihp-sg13g2
6.00000000e-08,1.35737215e-06,6.00000000e-08,6.01795530e-08,6.00000000e-08,2.30114682e-16,6.00000000e-08,1.46448001e-16,6.00000000e-08,1.61239264e-18,6.00000000e-08,-5.75375600e-17,6.00000000e-08,1.06186725e-16,6.00000000e-08,1.22759986e-18,6.00000000e-08,3.76502504e-08,6.00000000e-08,2.16912633e-01,6.00000000e-08,7.71427359e-02,6.00000000e-08,2.06558439e-01,6.00000000e-08,2.06558439e-01,6.00000000e-08,2.65602483e+07,6.00000000e-08,5.89867686e+09,6.00000000e-08,9.38803580e+08,6.00000000e-08,2.25553711e+01,1.00,.500u,ihp-sg13g2
6.50000000e-08,1.45135042e-06,6.50000000e-08,6.51658271e-08,6.50000000e-08,2.36443397e-16,6.50000000e-08,1.53706640e-16,6.50000000e-08,1.70288051e-18,6.50000000e-08,-6.05150407e-17,6.50000000e-08,1.11303437e-16,6.50000000e-08,1.29774046e-18,6.50000000e-08,4.04074495e-08,6.50000000e-08,2.16912630e-01,6.50000000e-08,8.00355347e-02,6.50000000e-08,2.10013893e-01,6.50000000e-08,2.10013893e-01,6.50000000e-08,2.47479119e+07,6.50000000e-08,6.13825734e+09,6.50000000e-08,9.76933997e+08,6.50000000e-08,2.22716488e+01,1.00,.500u,ihp-sg13g2
7.00000000e-08,1.54343250e-06,7.00000000e-08,7.01525419e-08,7.00000000e-08,2.42437946e-16,7.00000000e-08,1.60573694e-16,7.00000000e-08,1.79152177e-18,7.00000000e-08,-6.33438168e-17,7.00000000e-08,1.16130620e-16,7.00000000e-08,1.36656396e-18,7.00000000e-08,4.31399618e-08,7.00000000e-08,2.16912627e-01,7.00000000e-08,8.27208434e-02,7.00000000e-08,2.13254472e-01,7.00000000e-08,2.13254472e-01,7.00000000e-08,2.31803636e+07,7.00000000e-08,6.36629918e+09,7.00000000e-08,1.01322798e+09,7.00000000e-08,2.20010915e+01,1.00,.500u,ihp-sg13g2
7.50000000e-08,1.63376180e-06,7.50000000e-08,7.51412154e-08,7.50000000e-08,2.48129343e-16,7.50000000e-08,1.67086191e-16,7.50000000e-08,1.87843768e-18,7.50000000e-08,-6.60372560e-17,7.50000000e-08,1.20696423e-16,7.50000000e-08,1.43415483e-18,7.50000000e-08,4.58493616e-08,7.50000000e-08,2.16912624e-01,7.50000000e-08,8.52277469e-02,7.50000000e-08,2.16309766e-01,7.50000000e-08,2.16309766e-01,7.50000000e-08,2.18105545e+07,7.50000000e-08,6.58431518e+09,7.50000000e-08,1.04792631e+09,7.50000000e-08,2.17425522e+01,1.00,.500u,ihp-sg13g2
8.00000000e-08,1.72243290e-06,8.00000000e-08,8.01313598e-08,8.00000000e-08,2.53542612e-16,8.00000000e-08,1.73273992e-16,8.00000000e-08,1.96370797e-18,8.00000000e-08,-6.86060707e-17,8.00000000e-08,1.25023614e-16,8.00000000e-08,1.50056618e-18,8.00000000e-08,4.85361231e-08,8.00000000e-08,2.16912622e-01,8.00000000e-08,8.75787829e-02,8.00000000e-08,2.19202561e-01,8.00000000e-08,2.19202561e-01,8.00000000e-08,2.06032113e+07,8.00000000e-08,6.79346518e+09,8.00000000e-08,1.08121356e+09,8.00000000e-08,2.14951163e+01,1.00,.500u,ihp-sg13g2
8.50000000e-08,1.80953519e-06,8.50000000e-08,8.51227190e-08,8.50000000e-08,2.58700143e-16,8.50000000e-08,1.79163705e-16,8.50000000e-08,2.04741107e-18,8.50000000e-08,-7.10598771e-17,8.50000000e-08,1.29132406e-16,8.50000000e-08,1.56585085e-18,8.50000000e-08,5.12008418e-08,8.50000000e-08,2.16912619e-01,8.50000000e-08,8.97925336e-02,8.50000000e-08,2.21951692e-01,8.50000000e-08,2.21951692e-01,8.50000000e-08,1.95309289e+07,8.50000000e-08,6.99472050e+09,8.50000000e-08,1.11324434e+09,8.50000000e-08,2.12579581e+01,1.00,.500u,ihp-sg13g2
9.00000000e-08,1.89515060e-06,9.00000000e-08,9.01150860e-08,9.00000000e-08,2.63621878e-16,9.00000000e-08,1.84778957e-16,9.00000000e-08,2.12962073e-18,9.00000000e-08,-7.34072632e-17,9.00000000e-08,1.33040688e-16,9.00000000e-08,1.63005879e-18,9.00000000e-08,5.38441242e-08,9.00000000e-08,2.16912617e-01,9.00000000e-08,9.18844435e-02,9.00000000e-08,2.24572841e-01,9.00000000e-08,2.24572841e-01,9.00000000e-08,1.85721286e+07,9.00000000e-08,7.18889726e+09,9.00000000e-08,1.14414853e+09,9.00000000e-08,2.10303367e+01,1.00,.500u,ihp-sg13g2
